Section,Name/Item,Known for / Inventor,Tie / When,Status,Surprising fact,Confidence
Music & the Arts,Bessie Smith,'Empress of the Blues',"Born Chattanooga, 1894",Dec.,Highest-paid Black entertainer of her era.,High
Music & the Arts,Clyde Stubblefield,James Brown's 'Funky Drummer',"Born Chattanooga, 1943",Dec.,His break is the most-sampled in recorded music — and he went largely uncredited.,High
Music & the Arts,Jimmy Blanton,Jazz bassist (Duke Ellington),"Born Chattanooga, 1918",Dec.,Reinvented the jazz bass as a solo voice; died of TB at just 23.,High
Music & the Arts,Valaida Snow,'Queen of the Trumpet' jazz star,"Born Chattanooga, 1904",Dec.,Played 10+ instruments; a superstar on three continents in the 1930s.,High
Music & the Arts,Usher,Grammy-winning R&B superstar,Raised Chattanooga (b. Dallas '78),Living,Started in a Chattanooga church choir at age 6.,High
Music & the Arts,Kane Brown,Country/R&B superstar,"Born Chattanooga, 1993",Living,Got the key to the city; 'Kane Brown Day' before his Finley Stadium show.,High
Music & the Arts,Isaiah Rashad,Rapper (Top Dawg Entertainment),From Chattanooga (b. 1991),Living,Co-founded the local hip-hop collective 'TheHouse.',High
Music & the Arts,George Ayers Cress,Painter (UTC's Cress Gallery namesake),Lived/worked Chattanooga (b. AL '21),Dec.,Led the TN Arts Council and sat on the Hunter Museum board.,High
Screen & Stage,Samuel L. Jackson,"Actor (Pulp Fiction, Marvel, Star Wars)",Raised Chattanooga (b. D.C. '48); Riverside HS,Living,"Played French horn, trumpet, flute & piccolo in his school orchestra.",High
Screen & Stage,Leslie Jordan,Emmy-winning actor; viral pandemic star,"Born Chattanooga, 1955; attended UTC",Dec.,"Stood 4'11""; became a social-media sensation in his 60s.",High
Screen & Stage,Lori Petty,"Actor (A League of Their Own, Tank Girl)","Born Chattanooga, 1963",Living,Was a graphic designer in Omaha before acting.,High
Screen & Stage,Rachel Boston,"Actor (Hallmark, Witches of East End)",Born Chattanooga '82; raised Signal Mtn,Living,Was Miss Tennessee Teen USA in 1999.,High
