zip,median_household_income,population,median_age,median_home_value,pct_bachelors,pct_renter
10004,136598,51533,28.8,741297,0.699,0.654
10007,143563,55406,30.4,770053,0.578,0.709
10009,101699,54039,32.2,556556,0.352,0.655
10013,135357,39411,32.0,745736,0.578,0.572
10016,134013,52452,31.2,732794,0.525,0.754
10017,128542,55802,30.4,672650,0.554,0.778
10020,154513,48134,33.0,789256,0.665,0.635
10024,115134,58010,29.9,673390,0.587,0.728
10025,129885,58488,31.2,691568,0.582,0.688
10029,153595,61405,29.1,833997,0.694,0.773
10031,132767,40105,32.0,747402,0.747,0.519
10033,142367,55825,33.1,735740,0.642,0.689
10036,143442,48571,33.3,725006,0.623,0.53
10037,95310,61670,27.6,551780,0.463,0.667
10038,152604,54167,28.4,834972,0.667,0.694
10041,114951,62297,30.2,593783,0.502,0.716
10045,152500,47912,29.6,846081,0.66,0.618
10047,110289,48165,33.8,592393,0.509,0.647
10051,123553,43463,34.6,621230,0.508,0.574
10053,155230,57709,26.0,831991,0.742,0.737
10055,151376,58033,34.7,755709,0.709,0.769
10057,146945,48031,30.6,812752,0.736,0.524
10061,138562,55688,28.5,706511,0.62,0.657
10064,139210,43892,30.6,753057,0.6,0.637
10067,113415,59357,25.8,588802,0.547,0.74
10070,132397,30810,26.1,702594,0.675,0.52
10074,121456,59543,30.0,636749,0.583,0.772
10078,147849,45639,32.2,757786,0.581,0.731
10080,129783,51559,30.9,674832,0.581,0.69
10083,153678,62596,28.8,805211,0.603,0.809
10086,150243,60046,29.4,787943,0.679,0.82
10087,132872,51386,32.7,659407,0.513,0.645
10089,128492,53619,26.9,677319,0.539,0.727
10091,112819,57595,30.7,599583,0.461,0.767
10092,127294,54453,27.9,671180,0.655,0.64
10096,143346,57620,26.1,762319,0.724,0.792
10099,126814,58298,31.5,666674,0.572,0.737
10101,145723,59567,25.1,765055,0.549,0.674
10105,131676,38799,36.7,747560,0.61,0.519
10106,130019,54064,28.1,732530,0.659,0.741
10108,132083,48034,27.7,719792,0.591,0.68
10110,136727,61581,31.0,705460,0.576,0.775
10113,108267,63430,29.0,549565,0.417,0.871
10115,136524,44111,31.0,750207,0.639,0.509
10118,125918,45170,29.1,669000,0.616,0.556
10122,118184,63894,27.8,640650,0.528,0.706
10125,132893,56142,29.8,703021,0.647,0.699
10127,138438,45937,36.8,739236,0.603,0.574
10131,138533,50168,30.6,755528,0.589,0.574
10132,130380,57728,30.8,726263,0.535,0.645
10135,110425,48940,35.8,589504,0.449,0.599
10139,147877,42929,32.6,729111,0.599,0.681
10141,121659,46709,32.9,679579,0.576,0.573
10145,153152,57101,30.0,800848,0.657,0.741
10148,145955,53778,29.2,746954,0.642,0.666
10150,108877,53914,30.2,559061,0.516,0.715
10154,118056,53209,28.2,637682,0.547,0.672
10156,145958,41946,35.5,769063,0.617,0.549
10158,140876,45988,37.4,737041,0.547,0.622
10161,109682,48127,32.8,595077,0.59,0.673
10165,128954,45884,35.0,696917,0.642,0.557
10167,150969,59621,27.4,772170,0.716,0.733
10171,126347,43396,31.5,702277,0.603,0.622
10174,136286,64502,33.6,710790,0.616,0.783
10175,142703,58922,30.0,715594,0.674,0.742
10176,135744,56671,27.1,681071,0.613,0.652
10179,153673,57923,33.2,797433,0.74,0.698
10181,125584,56631,30.4,648979,0.605,0.712
10183,154575,60331,30.7,793473,0.7,0.73
10187,112481,40856,33.8,580968,0.522,0.565
10190,134384,46513,31.1,677569,0.573,0.651
10193,129449,54890,31.7,642115,0.638,0.659
10197,141176,65172,35.3,767830,0.68,0.643
10199,135202,57820,25.2,706052,0.559,0.722
10203,100485,62734,36.1,521452,0.354,0.699
10206,119662,56896,26.5,678790,0.568,0.693
10207,116631,60892,35.2,587764,0.455,0.772
10211,129216,55721,27.8,683064,0.703,0.706
10213,121798,54269,32.0,652524,0.496,0.689
10216,151019,37216,37.3,825126,0.764,0.459
10220,121436,53169,29.0,629132,0.53,0.763
10222,147567,51254,28.9,788643,0.716,0.653
10223,104207,60470,30.5,561534,0.47,0.806
10227,135790,58148,29.6,752085,0.57,0.818
10231,108483,50682,32.1,558630,0.515,0.642
10232,146739,58006,27.6,812909,0.623,0.72
10236,112164,46868,31.0,637549,0.532,0.573
10237,147641,56737,32.0,770490,0.609,0.704
10241,149505,57606,34.8,783781,0.673,0.668
10243,126751,40619,35.2,700247,0.591,0.596
10246,154714,59861,35.5,794456,0.688,0.767
10248,127566,58142,30.2,655433,0.577,0.772
10252,146601,43032,36.9,817098,0.759,0.601
10256,143579,52100,34.2,724184,0.689,0.72
10260,148933,53935,24.7,794822,0.698,0.712
10262,148840,50794,35.7,774307,0.744,0.632
10264,132554,47071,37.5,698319,0.623,0.628
10268,138894,53455,31.5,745420,0.607,0.678
10272,162784,56924,32.6,806637,0.787,0.829
10273,148810,59187,31.5,783863,0.654,0.795
10274,146900,54400,28.9,777274,0.601,0.681
10278,132513,62543,30.2,700105,0.628,0.797
10281,119852,60787,27.7,646542,0.565,0.723
10282,145125,57413,29.0,754889,0.64,0.746
10286,133471,34389,33.7,691678,0.607,0.444
10289,116191,61354,26.0,639767,0.524,0.741
10292,154197,53915,32.5,808079,0.736,0.716
10295,129470,57023,29.4,662487,0.595,0.866
10298,116581,50877,30.6,608039,0.574,0.672
10301,127595,34573,37.3,693651,0.618,0.457
10304,123418,42388,37.6,604199,0.501,0.608
10308,137237,60890,24.2,728951,0.586,0.731
10309,126897,57359,36.3,707344,0.491,0.759
10311,136784,52814,30.0,748467,0.606,0.662
10314,134003,50814,34.2,720929,0.624,0.63
10315,152705,46194,31.2,768983,0.631,0.619
10318,144227,46441,26.8,810142,0.745,0.669
10319,153716,61043,37.9,838931,0.701,0.746
10321,126152,43465,33.2,665456,0.683,0.571
10322,140360,56935,25.2,733210,0.668,0.746
10325,114800,46484,32.2,556319,0.448,0.714
10326,118787,44672,33.8,640770,0.454,0.591
10329,126610,58304,34.6,700554,0.648,0.698
10333,132309,34929,34.8,658474,0.547,0.514
10335,114024,47617,32.7,629370,0.614,0.612
10336,100382,39667,36.7,521285,0.503,0.571
10340,115897,53937,36.0,619368,0.576,0.687
10341,115024,53370,31.3,594484,0.595,0.69
10344,125345,48837,30.9,693569,0.618,0.718
10347,99091,55701,30.9,537188,0.415,0.784
10351,118851,55466,31.1,695490,0.509,0.764
10355,120198,57863,32.5,601344,0.496,0.716
10358,131195,57399,26.3,635563,0.49,0.799
10359,144678,55929,31.5,723474,0.625,0.688
10361,144739,30981,37.1,775980,0.645,0.526
10363,138359,43481,26.5,701866,0.623,0.657
10367,103790,59485,29.5,472954,0.474,0.879
10371,98295,58596,31.0,558917,0.482,0.762
10373,95645,44593,29.1,505890,0.347,0.568
10377,118974,57361,32.9,653935,0.545,0.829
10380,101906,37853,31.7,507172,0.475,0.548
10383,126273,34267,35.0,629257,0.559,0.518
10384,79915,62270,33.9,459635,0.382,0.686
10388,82078,64854,27.4,441444,0.43,0.822
10389,91031,41404,33.6,503165,0.437,0.61
10392,114781,57144,33.2,595397,0.515,0.666
10396,117526,36754,39.2,690223,0.572,0.519
10400,142682,56325,32.4,766465,0.68,0.66
10404,111128,33179,36.3,595948,0.429,0.47
10405,133651,58351,34.5,656423,0.661,0.711
10407,143893,38688,35.5,726888,0.612,0.567
10411,146705,46522,33.6,686410,0.556,0.703
10415,116243,37683,33.7,633883,0.56,0.513
10417,127118,55125,35.7,647022,0.544,0.579
10420,102875,38289,37.3,539860,0.457,0.485
10424,129697,63868,29.4,680930,0.704,0.683
10427,130288,52416,32.6,641615,0.528,0.663
10428,115133,57969,35.6,651452,0.524,0.664
10432,103704,48698,34.5,487001,0.402,0.764
10435,120398,58112,30.5,628901,0.623,0.697
10436,118705,47076,29.9,672620,0.661,0.564
10439,148041,49999,30.0,747031,0.702,0.688
10442,124739,43026,30.8,604473,0.561,0.613
10446,100996,44191,35.4,556415,0.502,0.695
10448,151275,56024,32.8,790191,0.693,0.679
10451,110111,33672,36.9,562799,0.532,0.425
10452,137430,45331,33.3,730594,0.64,0.624
10454,98944,36054,36.3,518825,0.464,0.557
10457,122009,57441,30.0,616487,0.555,0.788
10459,137110,40590,31.6,709064,0.723,0.567
10462,112438,47177,39.5,580968,0.564,0.63
10465,115646,40962,35.8,605584,0.501,0.611
10469,104658,49311,30.7,529104,0.462,0.713
10470,140552,57438,26.8,717327,0.577,0.68
10472,79614,50178,30.7,421523,0.31,0.621
10476,124236,36884,36.4,630647,0.635,0.522
10479,125266,59832,31.2,677107,0.619,0.712
10483,107335,41636,35.6,553569,0.48,0.495
10484,122694,26036,40.6,594730,0.573,0.418
10485,105632,57281,29.3,551598,0.547,0.83
10489,96107,60309,34.0,461663,0.399,0.659
10490,108415,57478,32.5,603585,0.508,0.683
10492,107091,53230,29.7,543901,0.491,0.721
10495,131299,37557,37.7,704213,0.556,0.451
10496,82014,55694,26.7,416088,0.319,0.698
10500,78026,51119,33.5,429491,0.29,0.785
